Id;SerialNumber;JobNr;Model;Description;Customer;FinalUser;Country;ManufactureDate;InstallationDate;MaterialType;ProductionRate;TotalPower;TotalWater;Certification
97;293;P23-015;A-XS-AC;A-45-XS-AC-TB-0-0-0-2-CE-400-50Hz-3N-0;BISCHOF + KLEIN SE&CO.KG;BISCHOF + KLEIN SE&CO.KG;;2023-01;2023-01;PE-PP;45;20;;
98;283;P23-017;A-XS-AC;A-45-XS-AC-TB-0-0-MSC-2-CE-400-50Hz-3N-0;TECHNOLOGIA JSC;TECHNOLOGIA JSC;;2023-01;2023-01;PE-PP;45;20;;
99;351; P24-030;A-XS-AC;A-45-XS-AC-TB-0-2-CE-400-50Hz-3N-ABB;RAJOO;RAJOO;;2024-01;2024-01;PE-PP;45;20;;
100;154;P21-038;A-XS-AC;A-45-XS-AC-TB-0-B&R-CE-4003N-NOSR;Syncplas / AVPack Plastic;Syncplas / AVPack Plastic;;2021-01;2021-01;PE-PP;45;20;;
101;158;P21-041;A-XS-AC;A-45-XS-AC-TB-0-B&R-CE-4003N-NOSR;Syncplas / Nova pac (ex Prime Packaging);Syncplas / Nova pac (ex Prime Packaging);;2021-01;2021-01;PE-PP;45;20;;
102;210;P22-026;A-XS-AC;A-45-XS-AC-TB-0-B&R-CE-4003N-NOSR;Plastigaur;Plastigaur;;2022-01;2022-01;PE-PP;45;20;;
103;260;P22-063;A-XS-AC;A-45-XS-AC-TB-0-CE-4003N-AB;DANAFILMS;DANAFILMS;;2023-01;2023-01;PE-PP;45;20;;
104;261;P22-063;A-XS-AC;A-45-XS-AC-TB-0-CE-4003N-AB;DANAFILMS;DANAFILMS;;2023-01;2023-01;PE-PP;45;20;;
105;318;P24-006;A-XS-AC;A-45-XS-AC-TB-0-CE-4003N-AB;ACZ SAS;ACZ SAS;;2024-01;2024-01;PE-PP;45;20;;
106;319;P24-007;A-XS-AC;A-45-XS-AC-TB-0-CE-4003N-AB;ACZ SAS;ACZ SAS;;2024-01;2024-01;PE-PP;45;20;;
107;216;P22-024;A-XS-AC;A-45-XS-AC-TB-0-CE-4003N-SR;BKC ;BKC ;;2022-01;2022-01;PE-PP;45;20;;
108;217;P22-024;A-XS-AC;A-45-XS-AC-TB-0-CE-4003N-SR;BKC;BKC;;2022-01;2022-01;PE-PP;45;20;;
109;218;P22-024;A-XS-AC;A-45-XS-AC-TB-0-CE-4003N-SR;BKC;BKC;;2022-01;2022-01;PE-PP;45;20;;
110;238;P22-043;A-XS-AC;A-45-XS-AC-TB-0-CE-4003N-SR;ACZ-BARBIER;ACZ-BARBIER;;2022-01;2022-01;PE-PP;45;20;;
111;300;P23-032;A-XS-AC;A-45-XS-AC-TB-AS-0-MSC-2-CE-400-50Hz-3N-0;LAMP Srl;LAMP Srl;;2023-01;2023-01;PE-PP;45;20;;
112;313;P23-037;A-XS-AC;A-45-XS-AC-TB-AS-0-MSC-2-CE-400-50Hz-3N-0;EASYPACK;EASYPACK;;2024-01;2024-01;PE-PP;45;20;;
113;170;P21-043;A-XS-AC;A-45-XS-AC-TB-HF-0-B&R-CE-4003N-NOSR;Radiant/Jaykal/Quantum;Radiant/Jaykal/Quantum;;2021-01;2021-01;PE-PP;45;20;;
114;253;P22-058;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;UKE / Berry bpi - Bromborough;UKE / Berry bpi - Bromborough;;2023-01;2023-01;PE-PP;45;20;;
115;254;P22-040;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;SAIGAL PACKAGES INDUSTRIES (PVT);SAIGAL PACKAGES INDUSTRIES (PVT);;2023-01;2023-01;PE-PP;45;20;;
116;255;P22-057;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;AP PACKAGING;AP PACKAGING;;2023-01;2023-01;PE-PP;45;20;;
117;266;P23-008;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;NOVPLASTA s.r.o.;NOVPLASTA s.r.o.;;2023-01;2023-01;PE-PP;45;20;;
118;267;P23-012;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;TRIOWORLD SMALANDSSTENAR AB;TRIOWORLD SMALANDSSTENAR AB;;2023-01;2023-01;PE-PP;45;20;;
119;274;P22-056;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;ZOCCHI;ZOCCHI;;2023-01;2023-01;PE-PP;45;20;;
120;276;P22-060;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;PLASMAC SRL;PLASMAC SRL;;2023-01;2023-01;PE-PP;45;20;;
121;277;P23-010;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;UKE / Berry bpi - Bromborough;UKE / Berry bpi - Bromborough;;2023-01;2023-01;PE-PP;45;20;;
122;278;P23-010;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;UKE / Berry bpi - Bromborough;UKE / Berry bpi - Bromborough;;2023-01;2023-01;PE-PP;45;20;;
123;279;P23-010;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;UKE / Berry bpi - Bromborough;UKE / Berry bpi - Bromborough;;2023-01;2023-01;PE-PP;45;20;;
124;280;P23-010;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;UKE / Berry bpi - Bromborough;UKE / Berry bpi - Bromborough;;2023-01;2023-01;PE-PP;45;20;;
125;291;P23-020;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;POLIFILM NEUKIRCHEN;POLIFILM NEUKIRCHEN;;2023-01;2023-01;PE-PP;45;20;;
126;294;P23-026;A-XS-AC;A-45-XS-AC-TB-RF-0-MSC-2-CE-400-50Hz-3N-0;UKE / Berry bpi Winsford;UKE / Berry bpi Winsford;;2023-01;2023-01;PE-PP;45;20;;
127;320;P24-010;A-XS-AC;A-45-XS-AC-TB-RF-AS-0-MSC-2-CE-400-50Hz-3N-0;BISCHOF + KLEIN SE&CO.KG;BISCHOF + KLEIN SE&CO.KG;;2024-01;2024-01;PE-PP;45;20;;
128;321;P24-011;A-XS-AC;A-45-XS-AC-TB-RF-AS-0-MSC-2-CE-400-50Hz-3N-0;SYNCRO JAPAN CO.,LTD;SYNCRO JAPAN CO.,LTD;;2024-01;2024-01;PE-PP;45;20;;
129;323;P24-017;A-XS-AC;A-45-XS-AC-TB-RF-AS-0-MSC-2-CE-400-50Hz-3N-0;DMX CO,   LTD;DMX CO,   LTD;;2024-01;2024-01;PE-PP;45;20;;
130;326;P24-018;A-XS-AC;A-45-XS-AC-TB-RF-AS-0-MSC-2-CE-400-50Hz-3N-0;UKE - BERRY B;UKE - BERRY B;;2024-01;2024-01;PE-PP;45;20;;
131;327;P24-018;A-XS-AC;A-45-XS-AC-TB-RF-AS-0-MSC-2-CE-400-50Hz-3N-0;UKE - BERRY B;UKE - BERRY B;;2024-01;2024-01;PE-PP;45;20;;
132;336;P24-025;A-XS-AC;A-45-XS-AC-TB-RF-AS-0-MSC-2-CE-400-50Hz-3N-0;AMIPLAST;AMIPLAST;;2024-01;2024-01;PE-PP;45;20;;
133;354; P24-033;A-XS-AC;A-45-XS-AC-TB-RF-AS-0-MSC-2-CE-400-50Hz-3N-AB;UK EXTRUSION - BERRY WINSFORD;UK EXTRUSION - BERRY WINSFORD;;2024-01;2024-01;PE-PP;45;20;;
134;350; P24-029;A-XS-AC;A-45-XS-AC-TB-RF-AS-0-MSC-2-CE-400-50Hz-3N-ABB;BISCHOF + KLEIN;BISCHOF + KLEIN;;2024-01;2024-01;PE-PP;45;20;;
135;237;P22-039;A-XS-AC;A-45-XS-AC-TB-RF-HF-MSC-2-CE-4003N-NOSR;KAVNIK;KAVNIK;;2022-01;2022-01;PE-PP;45;20;;
136;252;P22-030;A-XS-AC;A-45-XS-AC-TB-RF-HF-MSC-2-CE-400-50Hz-3N-SR;BLASFOILE ;BLASFOILE ;;2022-01;2022-01;PE-PP;45;20;;
137;269;P22-059;A-XS-AC;A-45-XS-AC-TB-RF-HF-MSC-2-CE-400-50Hz-3N-SR;WILTON;WILTON;;2023-01;2023-01;PE-PP;45;20;;
138;37;P19-047;A-S-AC;A-60-AC;Bandera;Bandera;;2019-01;2019-01;PE-PP;75;25;;
139;60;P19-073;A-S-AC;A-60-AC;BKC;BKC;;2020-01;2020-01;PE-PP;75;25;;
140;61;P19-073;A-S-AC;A-60-AC;BKC;BKC;;2020-01;2020-01;PE-PP;75;25;;
141;4;P19-001;A-S-AC;A-60-AC;Zocchi;Zocchi;;2019-01;2019-01;PE-PP;75;25;;
142;22;P19-038;A-S-AC;A-60-AC;Pure Loop;Pure Loop;;2019-01;2019-01;PE-PP;75;25;;
143;107;P20-036;A-S-AC;A-60-AC-MSC;Plasmac;Plasmac;;2020-01;2020-01;PE-PP;75;25;;
144;135;P21-018;A-S-AC;A-60-AC-RF-TB-0-MCF-B&R-CE-4003N-NOSR;Bandera;Bandera;;2021-01;2021-01;PE-PP;75;25;;
145;157;P21-031;A-S-AC;A-60-AC-RF-TB-CE-400-3N;SDR PACK;SDR PACK;;2021-01;2021-01;PE-PP;75;25;;
146;138;P21-019;A-S-AC;A-60-AC-RF-TB-HF-0-MCF-B&R-CE-4003N-NOSR;Stolko;Stolko;;2021-01;2021-01;PE-PP;75;25;;
147;129;P21-005;A-S-AC;A-60-AC-RFTB-MCF-CE-SR;Reifenhauser Singapore;Reifenhauser Singapore;;2021-01;2021-01;PE-PP;75;25;;
148;72;P20-010;A-S-AC;A-60-AC-RF-TB-MSC;Maguire ;Maguire ;;2020-01;2020-01;PE-PP;75;25;;
149;82;P20-014;A-S-AC;A-60-AC-RF-TB-MSC;POLYPLEX (THAILAND) PUBLIC CO. LTD.;POLYPLEX (THAILAND) PUBLIC CO. LTD.;;2020-01;2020-01;PE-PP;75;25;;
150;189;P22-031;A-S-AC;A-60-AC-RF-TB-MSC-CE-2-400-50-3N-NOSR;Plasmac;Plasmac;;2022-01;2022-01;PE-PP;75;25;;
151;190;P22-011;A-S-AC;A-60-AC-RF-TB-MSC-CE-2-400-50-3N-NOSR;Plasmac;Plasmac;;2022-01;2022-01;PE-PP;75;25;;
152;191;P22-048;A-S-AC;A-60-AC-RF-TB-MSC-CE-2-400-50-3N-SR;ANKATEKNIK PLASTIK / ASIR PLASTIC;ANKATEKNIK PLASTIK / ASIR PLASTIC;;2022-01;2022-01;PE-PP;75;25;;
153;166;P21-044;A-S-AC;A-60-AC-RF-TB-MSC-CE-400-50-3N-SR;ANKATEKNIK PLASTIK / GUVEN;ANKATEKNIK PLASTIK / GUVEN;;2022-01;2022-01;PE-PP;75;25;;
154;187;P21-058;A-S-AC;A-60-AC-RF-TB-MSC-CE-400-50-3N-SR;VERDE FLEXIBLES;VERDE FLEXIBLES;;2022-01;2022-01;PE-PP;75;25;;
155;132;P21-011;A-S-AC;A-60-AC-TB-CE-400-3N-SR;RKW Castelletta;RKW Castelletta;;2021-01;2021-01;PE-PP;75;25;;
156;185;P21-037;A-S-PLUS;A-60-ECO-AC-RF-TB(large)-MSC-CE-400-3N;SI.SAC. SPA;SI.SAC. SPA;;2022-01;2022-01;PE-PP;90;33;;
157;149;P21-028;A-S-PLUS;A-60-ECO-AC-TB-CE-400-3N;ACZ;ACZ;;2021-01;2021-01;PE-PP;90;33;;
158;150;P21-028;A-S-PLUS;A-60-ECO-AC-TB-CE-400-3N;ACZ;ACZ;;2021-01;2021-01;PE-PP;90;33;;
159;151;P21-028;A-S-PLUS;A-60-ECO-AC-TB-CE-400-3N;ACZ;ACZ;;2021-01;2021-01;PE-PP;90;33;;
160;99;P20-029;A-S-PLUS;A-60-ECO-RF-TB;GRUPO ROJAS;GRUPO ROJAS;;2020-01;2020-01;PE-PP;90;33;;
161;32;P19-102;A-S-PLUS;A-60-ECO-RF-MSC;Gentoflex;Gentoflex;;2020-01;2020-01;PE-PP;90;33;;
162;33;P19-103;A-S-PLUS;A-60-ECO-RF-MSC;Technic Gravure;Technic Gravure;;2020-01;2020-01;PE-PP;90;33;;
163;56;P19-069;A-S-PLUS;A-60-ECO-RF-MSC;MIMA Packaging systems / Crop Packaging / SPG PACKAGING IRELAND;MIMA Packaging systems / Crop Packaging / SPG PACKAGING IRELAND;;2020-01;2020-01;PE-PP;90;33;;
164;88;P20-025;A-S-PLUS;A-60-ECO-RF-TB-MSC;NAN FOLIE;NAN FOLIE;;2020-01;2020-01;PE-PP;90;33;;
165;137;P21-007;A-S-HC;A-60-HC-FF-0-MCF-B&R-CE-4003N-NOSR;Plasmac;Plasmac;;2021-01;2021-01;PE-PP;75;25;;
166;63;P19-067;A-S-HC;A-60-HC-RF;Foshan;Foshan;;2020-01;2020-01;PE-PP;75;25;;
167;165;P21-034;A-S-HC;A-60-HC-RF-TB-MCF-B&R-CE-480V-60Hz-3N;SY USA;SY USA;;2021-01;2021-01;PE-PP;75;25;;
168;120;P21-001;A-S-HC;A-60-HC-RFTB-VC-CC-MCF-B&R-CE-4003N-SR;POLYPLEX EUROPA POLYESTER FILM SAN. VE TIC. A.S.;POLYPLEX EUROPA POLYESTER FILM SAN. VE TIC. A.S.;;2021-01;2021-01;PE-PP;75;25;;
169;128;P21-004;A-S-HC;A-60-HC-TB-MCF-SIE-CE-4003N-NOSR;Bericap;Bericap;;2021-01;2021-01;PE-PP;75;25;;
170;69;P20-005;A-M-AC;A-70-AC-RF-MCF;Plastigaur;Plastigaur;;2020-01;2020-01;PE-PP;130;47;;
171;70;P20-009;A-M-AC;A-70-AC-RF-MCF;Plasbel;Plasbel;;2020-01;2020-01;PE-PP;130;47;;
172;71;P19-106;A-M-AC;A-70-AC-RF-MSC-UL;Syncro USA / Berry Mountain Top;Syncro USA / Berry Mountain Top;;2020-01;2020-01;PE-PP;130;47;;
173;198;P22-005;A-M-AC;A-70-AC-RF-TB-MCF(100)-CE-400-3N-NOSR;Plasmac srl;Plasmac srl;;2022-01;2022-01;PE-PP;130;47;;
174;199;P22-006;A-M-AC;A-70-AC-RF-TB-MCF(100)-CE-400-3N-NOSR;SAMAPLAST SRL ( EX Plasmac srl);SAMAPLAST SRL ( EX Plasmac srl);;2022-01;2022-01;PE-PP;130;47;;
175;195;P22-007;A-M-AC;A-70-AC-RF-TB-MCF-CE-480-3N-SR;Syncro USA /Berry Mountain Top;Syncro USA /Berry Mountain Top;;2022-01;2022-01;PE-PP;130;47;;
176;196;P22-008;A-M-AC;A-70-AC-RF-TB-MCF-CE-480-3N-SR;Syncro USA /Berry Mountain Top;Syncro USA /Berry Mountain Top;;2022-01;2022-01;PE-PP;130;47;;
177;197;P22-009;A-M-AC;A-70-AC-RF-TB-MCF-CE-480-3N-SR;Syncro USA /Berry Mountain Top;Syncro USA /Berry Mountain Top;;2022-01;2022-01;PE-PP;130;47;;
178;155;P21-039;A-M-AC;A-70-AC-RFTB-MSC-CE-400-3N;UK Extrusion - RPC Berry Leominster;UK Extrusion - RPC Berry Leominster;;2021-01;2021-01;PE-PP;130;47;;
179;152;P21-029;A-M-AC;A-70-AC-RFTB-MSC-UKBA-400-3N;UK Extrusion - RPC Berry Leominster;UK Extrusion - RPC Berry Leominster;;2021-01;2021-01;PE-PP;130;47;;
180;58;P19-059;A-M-AC;A-70-AC-RF;Midian / Rahil Foam PVT;Midian / Rahil Foam PVT;;2020-01;2020-01;PE-PP;130;47;;
181;11;P19-002;A-M-AC;A-70-AC-RF-MSC;Zocchi;Zocchi;;2019-01;2019-01;PE-PP;130;47;;
182;16;P19-011;A-M-AC;A-70-AC-RF-MSC;Alfaplas;Alfaplas;;2019-01;2019-01;PE-PP;130;47;;
183;23;P19-039;A-M-AC;A-70-AC-RF-MSC;Macresac;Macresac;;2019-01;2019-01;PE-PP;130;47;;
184;24;P19-039;A-M-AC;A-70-AC-RF-MSC;Macresac;Macresac;;2019-01;2019-01;PE-PP;130;47;;
185;54;P19-104;A-M-AC;A-70-AC-RF-MSC;RPC Berry Leominster UK;RPC Berry Leominster UK;;2020-01;2020-01;PE-PP;130;47;;
186;84;P20-019;A-M-AC;A-70-AC-TB;Vizelpas flexible films;Vizelpas flexible films;;2020-01;2020-01;PE-PP;130;47;;
187;134;P20-019;A-M-AC;A-70-AC-TB;Vizelpas flexible films;Vizelpas flexible films;;2021-01;2021-01;PE-PP;130;47;;
188;17;P19-032;A-M-HC;A-70-HC-FF-MSC;Calsonic / Marelli;Calsonic / Marelli;;2019-01;2019-01;PE-PP;130;47;;
189;80;P20-008;A-M-HC;A-70-HC-MSC-FF;Gizeh / Martiplast;Gizeh / Martiplast;;2020-01;2020-01;PE-PP;130;47;;
190;116;P20-041;A-M-HC;A-70-HC-RF-TB-MSC;Syncro USA;Syncro USA;;2021-01;2021-01;PE-PP;130;47;;
191;117;P20-038;A-M-HC;A-70-HC-RF-TB-MSC;Syncro USA;Syncro USA;;2021-01;2021-01;PE-PP;130;47;;
192;162;P21-035;A-M-HC;A-70-HC-RFTB-MSC-CE-480-3N;SY USA /ISOflex – Nashville, TN;SY USA /ISOflex – Nashville, TN;;2021-01;2021-01;PE-PP;130;47;;
193;163;P21-036;A-M-HC;A-70-HC-RFTB-MSC-CE-480-3N;SY USA /ISOflex;SY USA /ISOflex;;2021-01;2021-01;PE-PP;130;47;;
194;8;P19-003/P20-017;A-M-HC;A-70-HC-RF-MSC;Alpha Marathon;Alpha Marathon;;2019-01;2019-01;PE-PP;130;47;;
195;160;P21-030;A-L-HC;A-80-AC-TB-B&R-CE-4003N-NOSR;RKW Petersaurach;RKW Petersaurach;;2021-01;2021-01;PE-PP;160;68;;
